
╔══════════════════════════════════════╗
║         INGESTION PIPELINE            ║
╚══════════════════════════════════════╝
  Sources: gitlab

── Step 1: Load ────────────────────────
  Loading from GitLab...
 analyze item login.php
 analyze item maintenance.html
extension .html not considered, ignoring..
 analyze item monitoring.php
 analyze item monitoring/check_events.php
 analyze item monitoring/classes/Instruments.php
 analyze item monitoring/classes/MeasurementsReplicate.php
 analyze item monitoring/classes/Monitoring.php
 analyze item monitoring/classes/States.php
 analyze item monitoring/classes/Trains.php
 analyze item monitoring/css/bootstrap.css
path present in skip dirs, ignoring..
 analyze item monitoring/index.php
 analyze item monitoring/js/axios.min.js
 analyze item monitoring/js/bootstrap.js
 analyze item monitoring/js/vue.js
 analyze item monitoring/measurements_replicate.php
 analyze item monitoring/measurements_status.php
 analyze item monitoring/server/info.php
 analyze item monitoring/server/instruments.php
 analyze item monitoring/server/measurements_replicate.php
 analyze item monitoring/server/monitoring.php
 analyze item monitoring/server/states.php
 analyze item monitoring/server/trains.php
 analyze item onboard/class/loggable.php
path present in ignore subfolders, ignoring...
 analyze item onboard/class/loggableDbAccess.php
path present in ignore subfolders, ignoring...
 analyze item onboard/class/simpleImporter.php
path present in ignore subfolders, ignoring...
 analyze item onboard/class/switchReportGenerator.php
path present in ignore subfolders, ignoring...
 analyze item onboard/header.php
path present in ignore subfolders, ignoring...
 analyze item onboard/images/favicon.ico
path present in ignore subfolders, ignoring...
 analyze item onboard/images/icon.png
path present in ignore subfolders, ignoring...
 analyze item onboard/index.php
path present in ignore subfolders, ignoring...
 analyze item onboard/js/ajaxSyncRequests.js
path present in ignore subfolders, ignoring...
 analyze item onboard/js/functions.js
path present in ignore subfolders, ignoring...
 analyze item onboard/repgen.php
path present in ignore subfolders, ignoring...
 analyze item onboard/results.php
path present in ignore subfolders, ignoring...
 analyze item onboard/simpleconf.php
path present in ignore subfolders, ignoring...
 analyze item outsideCalls.php
 analyze item pageViewTiles.php
 analyze item public/css/all_reports.css
path present in skip dirs, ignoring..
 analyze item public/css/bootstrap-datepicker-timeline.min.css
path present in skip dirs, ignoring..
 analyze item public/css/bootstrap-multiselect.css
path present in skip dirs, ignoring..
 analyze item public/css/bootstrap-responsive.min.css
path present in skip dirs, ignoring..
 analyze item public/css/bootstrap-select.css
path present in skip dirs, ignoring..
 analyze item public/css/bootstrap-table.min.css
path present in skip dirs, ignoring..
 analyze item public/css/bootstrap-toggle.min.css
path present in skip dirs, ignoring..
 analyze item public/css/bootstrap.min.css
path present in skip dirs, ignoring..
 analyze item public/css/bootstrap2.css
path present in skip dirs, ignoring..
 analyze item public/css/bootstrap3.min.css
path present in skip dirs, ignoring..
 analyze item public/css/bootstrap_3_3_5.min.css
path present in skip dirs, ignoring..
 analyze item public/css/bootstrap_OLD.css
path present in skip dirs, ignoring..
 analyze item public/css/bootstrap_panel.css
path present in skip dirs, ignoring..
 analyze item public/css/callout.css
path present in skip dirs, ignoring..
 analyze item public/css/channels_inheritance.css
path present in skip dirs, ignoring..
 analyze item public/css/component.css
path present in skip dirs, ignoring..
 analyze item public/css/dashboard.css
path present in skip dirs, ignoring..
 analyze item public/css/datepicker.css
path present in skip dirs, ignoring..
 analyze item public/css/daterangepicker.css
path present in skip dirs, ignoring..
 analyze item public/css/db_browser.css
path present in skip dirs, ignoring..
 analyze item public/css/edit_assets.css
path present in skip dirs, ignoring..
 analyze item public/css/edit_vehicle.css
path present in skip dirs, ignoring..
 analyze item public/css/file_browser.css
path present in skip dirs, ignoring..
 analyze item public/css/font-awesome.css
path present in skip dirs, ignoring..
 analyze item public/css/font/FontAwesome.otf
path present in skip dirs, ignoring..
 analyze item public/css/font/fontawesome-webfont.eot
path present in skip dirs, ignoring..
 analyze item public/css/font/fontawesome-webfont.svg
path present in skip dirs, ignoring..
 analyze item public/css/font/fontawesome-webfont.ttf
path present in skip dirs, ignoring..
 analyze item public/css/font/fontawesome-webfont.woff
path present in skip dirs, ignoring..
 analyze item public/css/font/glyphicons-halflings-regular.eot
path present in skip dirs, ignoring..
 analyze item public/css/font/glyphicons-halflings-regular.svg
path present in skip dirs, ignoring..
 analyze item public/css/font/glyphicons-halflings-regular.ttf
path present in skip dirs, ignoring..
 analyze item public/css/font/glyphicons-halflings-regular.woff
path present in skip dirs, ignoring..
 analyze item public/css/font/glyphicons-halflings-regular.woff2
path present in skip dirs, ignoring..
 analyze item public/css/gears.css
path present in skip dirs, ignoring..
 analyze item public/css/geometry_config.css
path present in skip dirs, ignoring..
 analyze item public/css/glass.png
path present in skip dirs, ignoring..
 analyze item public/css/glyphicons-halflings-white.png
path present in skip dirs, ignoring..
 analyze item public/css/glyphicons-halflings.png
path present in skip dirs, ignoring..
 analyze item public/css/hubImporter.css
path present in skip dirs, ignoring..
 analyze item public/css/images/ui-icons_222222_256x240.png
path present in skip dirs, ignoring..
 analyze item public/css/images/ui-icons_ef8c08_256x240 (1).png
path present in skip dirs, ignoring..
 analyze item public/css/images/ui-icons_ef8c08_256x240.png
path present in skip dirs, ignoring..
 analyze item public/css/images/ui-icons_ffffff_256x240.png
path present in skip dirs, ignoring..
 analyze item public/css/imageviewer.css
path present in skip dirs, ignoring..
 analyze item public/css/importer.css
path present in skip dirs, ignoring..
 analyze item public/css/importerCrr.css
path present in skip dirs, ignoring..
 analyze item public/css/importerInfrabel.css
path present in skip dirs, ignoring..
 analyze item public/css/importerOBB.css
path present in skip dirs, ignoring..
 analyze item public/css/importerRfi.css
path present in skip dirs, ignoring..
 analyze item public/css/jquery-ui.css
path present in skip dirs, ignoring..
 analyze item public/css/jquery.json-viewer.css
path present in skip dirs, ignoring..
 analyze item public/css/jquery.simplefilebrowser.css
path present in skip dirs, ignoring..
 analyze item public/css/jquery.timepicker.css
path present in skip dirs, ignoring..
 analyze item public/css/management.css
path present in skip dirs, ignoring..
 analyze item public/css/map_tools.css
path present in skip dirs, ignoring..
 analyze item public/css/menu.css
path present in skip dirs, ignoring..
 analyze item public/css/modifica.css
path present in skip dirs, ignoring..
 analyze item public/css/multi_steps.css
path present in skip dirs, ignoring..
 analyze item public/css/multiple-select.png
path present in skip dirs, ignoring..
 analyze item public/css/network_view.css
path present in skip dirs, ignoring..
 analyze item public/css/networkchecker.css
path present in skip dirs, ignoring..
 analyze item public/css/owl.carousel.css
path present in skip dirs, ignoring..
 analyze item public/css/pagination.css
path present in skip dirs, ignoring..
 analyze item public/css/pieLibrary.css
path present in skip dirs, ignoring..
 analyze item public/css/popuo-box.css
path present in skip dirs, ignoring..
 analyze item public/css/profile_management.css
path present in skip dirs, ignoring..
 analyze item public/css/rail-tracker.css
path present in skip dirs, ignoring..
 analyze item public/css/reports_page.css
path present in skip dirs, ignoring..
 analyze item public/css/simpleGraph.css
path present in skip dirs, ignoring..
 analyze item public/css/simplebar.css
path present in skip dirs, ignoring..
 analyze item public/css/style.css
path present in skip dirs, ignoring..
 analyze item public/css/styleOL.css
path present in skip dirs, ignoring..
 analyze item public/css/stylePlot.css
path present in skip dirs, ignoring..
 analyze item public/css/style_conf.php
path present in skip dirs, ignoring..
 analyze item public/css/sumoselect.min.css
path present in skip dirs, ignoring..
 analyze item public/css/swagger-ui.css
path present in skip dirs, ignoring..
 analyze item public/css/system_monitoring.css
path present in skip dirs, ignoring..
 analyze item public/css/thresholdView_infrabel.css
path present in skip dirs, ignoring..
 analyze item public/css/thresholdView_jsw.css
path present in skip dirs, ignoring..
 analyze item public/css/thresholdView_rfi.css
path present in skip dirs, ignoring..
 analyze item public/css/tooltipster-sideTip-shadow.min.css
path present in skip dirs, ignoring..
 analyze item public/css/tooltipster.bundle.min.css
path present in skip dirs, ignoring..
 analyze item public/css/turnoutValuesComparison.css
path present in skip dirs, ignoring..
 analyze item public/css/upload_measure.css
path present in skip dirs, ignoring..
 analyze item public/css/utility_page.css
path present in skip dirs, ignoring..
 analyze item public/css/vehicle.css
path present in skip dirs, ignoring..
 analyze item public/css/vehicle_management.css
path present in skip dirs, ignoring..
 analyze item public/css/widget_configurator.css
path present in skip dirs, ignoring..
 analyze item public/html/addMaintenance.php
 analyze item public/html/admin_channels.php
 analyze item public/html/admin_tog.php
 analyze item public/html/all_reports.php
 analyze item public/html/assets_page.php
 analyze item public/html/channels_inheritance.php
 analyze item public/html/dashboard.php
 analyze item public/html/dashboard_no_realtime.php
 analyze item public/html/dashboard_no_realtime_infrabel.php
 analyze item public/html/dashboard_realtime.php
 analyze item public/html/db_browser.php
 analyze item public/html/diagrams.php
 analyze item public/html/docs.php
 analyze item public/html/editTrain.php
 analyze item public/html/edit_area.php
 analyze item public/html/edit_asset_category.php
 analyze item public/html/edit_channel_column_names.php
 analyze item public/html/edit_company.php
 analyze item public/html/edit_lang.php
 analyze item public/html/edit_line.php
 analyze item public/html/edit_map.php
 analyze item public/html/edit_modules.php
 analyze item public/html/edit_scambio.php
 analyze item public/html/edit_station.php
 analyze item public/html/edit_users.php
